mpa_geo_id,mpa_country,mpa_geo_type,mpa_geo_code,mpa_geo_name,mpa_geo_rank,mpa_total_population,mpa_total_households,mpa_median_age,mpa_median_hhi,mpa_pct_male,mpa_pct_female,mpa_pct_age_0_17,mpa_pct_age_18_34,mpa_pct_age_25_54,mpa_pct_age_55_plus,mpa_pct_hhi_under_50k,mpa_pct_hhi_50k_100k,mpa_pct_hhi_over_100k,mpa_pct_hhi_over_150k,mpa_pct_college_degree,mpa_pct_graduate_degree,mpa_pct_hispanic,mpa_pct_white_nonhisp,mpa_pct_black,mpa_pct_asian,mpa_pct_other,mpa_state_primary,mpa_states_included,mpa_data_source,mpa_data_year
US-DMA-744,US,DMA,744,Honolulu,69,1183000,470520,40.5,88500,49.8,50.2,19.5,20.5,40.2,28.5,24.5,23.5,52.0,30.2,34.5,12.8,10.2,22.5,2.2,42.5,22.6,HI,HI,Nielsen/Census ACS,2024
US-DMA-573,US,DMA,573,Roanoke-Lynchburg,70,1156000,460000,43.2,52500,48.2,51.8,18.5,17.5,36.5,32.2,33.5,28.5,38.0,19.5,28.5,11.5,3.5,82.2,11.2,1.5,1.6,VA,VA,Nielsen/Census ACS,2024
US-DMA-678,US,DMA,678,Wichita-Hutchinson Plus,71,1154000,458990,37.2,58200,49.5,50.5,23.5,21.2,40.2,25.5,30.5,28.8,40.7,21.2,31.2,11.8,12.5,72.5,7.5,3.5,4.0,KS,KS,Nielsen/Census ACS,2024
US-DMA-513,US,DMA,513,Flint-Saginaw-Bay City,72,1154000,458710,42.5,52500,48.5,51.5,20.2,18.2,36.5,31.5,34.5,28.5,37.0,18.5,25.2,10.2,5.5,78.5,11.5,1.5,3.0,MI,MI,Nielsen/Census ACS,2024
US-DMA-652,US,DMA,652,Omaha,73,1152000,458080,36.5,72200,49.5,50.5,23.2,22.5,41.8,24.2,26.5,27.5,46.0,25.5,36.8,13.2,11.5,75.2,7.2,3.5,2.6,NE,"NE,IA",Nielsen/Census ACS,2024
US-DMA-619,US,DMA,619,Springfield MO,74,1142000,454280,40.5,52500,48.8,51.2,21.5,19.5,38.5,28.5,33.5,29.2,37.3,18.5,28.2,10.5,4.2,90.2,2.5,1.5,1.6,MO,MO,Nielsen/Census ACS,2024
US-DMA-691,US,DMA,691,Huntsville-Decatur-Florence,75,1137000,452230,39.5,65200,48.8,51.2,21.2,20.2,39.5,27.5,28.5,27.5,44.0,24.2,35.2,14.5,5.2,72.2,16.5,2.5,3.6,AL,AL,Nielsen/Census ACS,2024
US-DMA-546,US,DMA,546,Columbia SC,76,1132000,450440,36.8,58200,48.2,51.8,22.5,23.5,40.5,24.5,31.2,27.5,41.3,22.2,33.5,14.2,6.5,55.2,32.5,2.8,3.0,SC,SC,Nielsen/Census ACS,2024
US-DMA-669,US,DMA,669,Madison,77,1114000,443220,36.2,78500,49.5,50.5,20.5,24.5,41.5,24.2,24.2,24.5,51.3,29.5,44.5,19.8,6.5,78.5,5.5,6.5,3.0,WI,WI,Nielsen/Census ACS,2024
US-DMA-500,US,DMA,500,Portland-Auburn,78,1104000,439030,43.5,62500,48.5,51.5,18.2,18.2,36.5,32.5,30.2,27.5,42.3,22.5,34.5,14.2,2.2,92.5,1.8,1.8,1.7,ME,ME,Nielsen/Census ACS,2024
US-DMA-538,US,DMA,538,Rochester NY,79,1096000,435860,40.5,65200,48.5,51.5,20.2,19.8,38.5,28.5,28.5,27.5,44.0,24.2,35.5,15.5,7.2,72.5,12.5,4.5,3.3,NY,NY,Nielsen/Census ACS,2024
US-DMA-636,US,DMA,636,Harlingen-Weslaco-Brownsville-McAllen,80,1076000,428240,32.5,42500,48.5,51.5,28.5,22.5,38.5,21.5,42.5,27.5,30.0,14.5,18.2,6.5,92.5,4.5,0.8,1.2,1.0,TX,TX,Nielsen/Census ACS,2024
US-DMA-547,US,DMA,547,Toledo,81,1066000,424050,40.5,55200,48.8,51.2,21.2,19.2,38.2,29.5,32.5,28.5,39.0,20.2,28.2,11.2,6.5,75.2,14.5,1.8,2.0,OH,OH,Nielsen/Census ACS,2024
US-DMA-564,US,DMA,564,Charleston-Huntington,82,1062000,422160,42.8,48500,48.2,51.8,19.5,17.5,36.5,32.5,36.5,28.5,35.0,17.2,24.2,10.2,1.5,92.5,3.2,0.8,2.0,WV,"WV,KY,OH",Nielsen/Census ACS,2024
US-DMA-625,US,DMA,625,Waco-Temple-Bryan,83,1054000,419600,34.5,55200,49.5,50.5,23.5,24.5,40.5,22.5,32.5,28.5,39.0,20.5,30.2,12.2,25.5,58.5,11.5,2.5,2.0,TX,TX,Nielsen/Census ACS,2024
US-DMA-507,US,DMA,507,Savannah,84,1006000,400190,38.2,58200,48.2,51.8,22.2,21.5,39.5,26.2,31.5,27.5,41.0,21.8,30.5,11.8,7.5,55.2,32.5,2.5,2.3,GA,"GA,SC",Nielsen/Census ACS,2024
US-DMA-519,US,DMA,519,Charleston SC,85,1006000,399960,39.2,72500,48.5,51.5,21.2,21.8,40.5,26.2,27.5,26.5,46.0,26.2,38.5,14.8,6.5,62.5,25.2,2.5,3.3,SC,SC,Nielsen/Census ACS,2024
US-DMA-575,US,DMA,575,Chattanooga,86,984000,391370,41.2,55200,48.5,51.5,20.5,18.8,38.2,29.5,32.5,28.5,39.0,20.2,28.5,11.2,5.5,78.2,12.5,1.8,2.0,TN,"TN,GA",Nielsen/Census ACS,2024
US-DMA-752,US,DMA,752,Colorado Springs-Pueblo,87,978000,388730,36.2,68500,49.5,50.5,22.5,22.2,41.2,24.5,28.5,27.5,44.0,24.2,36.5,14.2,18.5,68.5,6.2,3.2,3.6,CO,CO,Nielsen/Census ACS,2024
US-DMA-555,US,DMA,555,Syracuse,88,972000,387030,41.5,62500,48.5,51.5,19.8,19.5,38.2,29.5,30.2,27.5,42.3,23.2,34.5,14.8,4.5,82.5,8.5,3.2,1.3,NY,NY,Nielsen/Census ACS,2024
US-DMA-765,US,DMA,765,El Paso-Las Cruces,89,968000,385080,33.5,48500,48.8,51.2,25.5,23.5,39.5,22.5,35.5,28.5,36.0,17.5,24.2,9.5,82.5,11.5,3.2,1.5,1.3,TX,"TX,NM",Nielsen/Census ACS,2024
US-DMA-632,US,DMA,632,Paducah-Cape Girardeau-Harrisburg,90,952000,378520,43.5,48500,48.5,51.5,19.5,17.5,36.2,33.5,36.5,29.2,34.3,16.5,22.5,9.2,2.5,90.2,4.5,0.8,2.0,KY,"KY,IL,MO,TN",Nielsen/Census ACS,2024
US-DMA-612,US,DMA,612,Shreveport,91,942000,375030,38.5,48500,47.8,52.2,22.5,20.2,38.5,27.5,35.8,28.2,36.0,18.2,26.2,10.2,5.5,55.2,35.2,1.5,2.6,LA,"LA,TX,AR",Nielsen/Census ACS,2024
US-DMA-648,US,DMA,648,Champaign-Springfield-Decatur,92,934000,371520,39.2,58200,49.2,50.8,20.5,21.5,38.5,27.5,31.2,28.2,40.6,21.5,32.5,13.8,4.5,80.2,10.5,3.2,1.6,IL,IL,Nielsen/Census ACS,2024
US-DMA-523,US,DMA,523,Burlington-Plattsburgh,93,930000,369840,43.2,68200,48.8,51.2,18.2,18.5,37.5,30.5,28.5,26.5,45.0,25.2,38.5,16.8,3.2,90.2,2.5,2.5,1.6,VT,"VT,NY",Nielsen/Census ACS,2024
US-DMA-637,US,DMA,637,Cedar Rapids-Waterloo-Iowa City-Dubuque,94,916000,364130,39.5,65200,49.5,50.5,21.5,20.5,39.5,27.5,27.5,28.5,44.0,24.2,34.2,13.2,4.5,88.5,3.5,2.2,1.3,IA,IA,Nielsen/Census ACS,2024
US-DMA-716,US,DMA,716,Baton Rouge,95,894000,355760,35.8,55200,48.2,51.8,23.5,22.5,40.2,24.5,32.5,27.5,40.0,21.2,30.5,11.5,5.5,52.5,35.5,2.5,4.0,LA,LA,Nielsen/Census ACS,2024
US-DMA-670,US,DMA,670,Fort Smith-Fayetteville-Springdale-Rogers,96,886000,352410,36.5,55200,49.5,50.5,23.5,21.5,40.5,24.5,32.5,28.8,38.7,19.5,30.2,10.8,14.5,72.5,4.5,4.2,4.3,AR,"AR,OK",Nielsen/Census ACS,2024
US-DMA-570,US,DMA,570,Myrtle Beach-Florence,97,874000,347660,43.5,52500,48.2,51.8,18.5,17.5,35.5,32.5,34.5,28.5,37.0,18.5,26.2,9.8,5.5,62.5,28.5,1.2,2.3,SC,SC,Nielsen/Census ACS,2024
US-DMA-757,US,DMA,757,Boise,98,868000,345250,36.5,68500,49.8,50.2,23.5,21.5,41.2,24.5,26.5,27.5,46.0,25.2,35.2,12.5,14.5,82.5,1.2,2.5,0.0,ID,ID,Nielsen/Census ACS,2024
US-DMA-718,US,DMA,718,Jackson MS,99,852000,339170,36.5,48500,47.5,52.5,24.2,21.5,39.2,25.5,36.5,27.5,36.0,18.5,28.2,11.2,3.5,42.5,48.5,1.2,4.3,MS,MS,Nielsen/Census ACS,2024
US-DMA-588,US,DMA,588,South Bend-Elkhart,100,834000,331800,38.2,58200,49.2,50.8,22.5,20.2,39.5,26.5,30.5,28.5,41.0,21.5,28.5,11.2,8.5,78.5,8.5,2.2,2.3,IN,"IN,MI",Nielsen/Census ACS,2024
