mpa_segment_id,mpa_platform,mpa_taxonomy_type,mpa_segment_path,mpa_segment_name,mpa_parent_path,mpa_tier,mpa_vertical_relevance,mpa_reach_tier,mpa_last_verified
META-INT-020,META,INTERESTS,Interests > Business and Industry > Online Marketing,Online Marketing,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-021,META,INTERESTS,Interests > Business and Industry > Pharmaceutical Industry,Pharmaceutical Industry,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-022,META,INTERESTS,Interests > Business and Industry > Real Estate,Real Estate,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-023,META,INTERESTS,Interests > Business and Industry > Retail,Retail,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-024,META,INTERESTS,Interests > Business and Industry > Sales,Sales,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-025,META,INTERESTS,Interests > Business and Industry > Science,Science,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-026,META,INTERESTS,Interests > Business and Industry > Small Business,Small Business,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-027,META,INTERESTS,Interests > Business and Industry > Technology,Technology,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-028,META,INTERESTS,Interests > Entertainment,Entertainment,Interests,1,"ENTERTAINMENT,RETAIL",HIGH,2025-01-01
META-INT-029,META,INTERESTS,Interests > Entertainment > Concerts,Concerts,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-030,META,INTERESTS,Interests > Entertainment > Film Industry,Film Industry,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-031,META,INTERESTS,Interests > Entertainment > Humor,Humor,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-032,META,INTERESTS,Interests > Entertainment > Live Events,Live Events,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-033,META,INTERESTS,Interests > Entertainment > Movies,Movies,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-034,META,INTERESTS,Interests > Entertainment > Music,Music,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-035,META,INTERESTS,Interests > Entertainment > Nightclubs,Nightclubs,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-036,META,INTERESTS,Interests > Entertainment > Parties,Parties,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-037,META,INTERESTS,Interests > Entertainment > Reading,Reading,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-038,META,INTERESTS,Interests > Entertainment > Television,Television,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-039,META,INTERESTS,Interests > Entertainment > Theatre,Theatre,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-040,META,INTERESTS,Interests > Entertainment > Video Games,Video Games,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-041,META,INTERESTS,Interests > Entertainment > Awards Shows,Awards Shows,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-042,META,INTERESTS,Interests > Entertainment > Comedy,Comedy,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-043,META,INTERESTS,Interests > Entertainment > Drama,Drama,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-044,META,INTERESTS,Interests > Entertainment > Action Films,Action Films,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-045,META,INTERESTS,Interests > Entertainment > Animation,Animation,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-046,META,INTERESTS,Interests > Entertainment > Documentary,Documentary,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-047,META,INTERESTS,Interests > Entertainment > Horror,Horror,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-048,META,INTERESTS,Interests > Entertainment > Romance,Romance,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-049,META,INTERESTS,Interests > Entertainment > Sci-Fi,Sci-Fi,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-050,META,INTERESTS,Interests > Entertainment > Pop Music,Pop Music,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-051,META,INTERESTS,Interests > Entertainment > Rock Music,Rock Music,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-052,META,INTERESTS,Interests > Entertainment > Hip Hop,Hip Hop,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-053,META,INTERESTS,Interests > Entertainment > Country Music,Country Music,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-054,META,INTERESTS,Interests > Entertainment > Electronic Music,Electronic Music,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-055,META,INTERESTS,Interests > Entertainment > Classical Music,Classical Music,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-056,META,INTERESTS,Interests > Entertainment > Jazz,Jazz,Interests > Entertainment,2,"ENTERTAINMENT,RETAIL",MEDIUM,2025-01-01
META-INT-057,META,INTERESTS,Interests > Family and Relationships,Family and Relationships,Interests,1,"CPG,RETAIL,HEALTHCARE",HIGH,2025-01-01
META-INT-058,META,INTERESTS,Interests > Family and Relationships > Dating,Dating,Interests > Family and Relationships,2,"CPG,RETAIL,HEALTHCARE",MEDIUM,2025-01-01
META-INT-059,META,INTERESTS,Interests > Family and Relationships > Family,Family,Interests > Family and Relationships,2,"CPG,RETAIL,HEALTHCARE",MEDIUM,2025-01-01
META-INT-060,META,INTERESTS,Interests > Family and Relationships > Fatherhood,Fatherhood,Interests > Family and Relationships,2,"CPG,RETAIL,HEALTHCARE",MEDIUM,2025-01-01
META-INT-061,META,INTERESTS,Interests > Family and Relationships > Friendship,Friendship,Interests > Family and Relationships,2,"CPG,RETAIL,HEALTHCARE",MEDIUM,2025-01-01
META-INT-062,META,INTERESTS,Interests > Family and Relationships > Marriage,Marriage,Interests > Family and Relationships,2,"CPG,RETAIL,HEALTHCARE",MEDIUM,2025-01-01
META-INT-063,META,INTERESTS,Interests > Family and Relationships > Motherhood,Motherhood,Interests > Family and Relationships,2,"CPG,RETAIL,HEALTHCARE",MEDIUM,2025-01-01
META-INT-064,META,INTERESTS,Interests > Family and Relationships > Parenting,Parenting,Interests > Family and Relationships,2,"CPG,RETAIL,HEALTHCARE",MEDIUM,2025-01-01
META-INT-065,META,INTERESTS,Interests > Family and Relationships > Weddings,Weddings,Interests > Family and Relationships,2,"CPG,RETAIL,HEALTHCARE",MEDIUM,2025-01-01
META-INT-066,META,INTERESTS,Interests > Family and Relationships > Children,Children,Interests > Family and Relationships,2,"CPG,RETAIL,HEALTHCARE",MEDIUM,2025-01-01
META-INT-067,META,INTERESTS,Interests > Family and Relationships > Babies,Babies,Interests > Family and Relationships,2,"CPG,RETAIL,HEALTHCARE",MEDIUM,2025-01-01
META-INT-068,META,INTERESTS,Interests > Family and Relationships > Teens,Teens,Interests > Family and Relationships,2,"CPG,RETAIL,HEALTHCARE",MEDIUM,2025-01-01
META-INT-069,META,INTERESTS,Interests > Family and Relationships > Single Parents,Single Parents,Interests > Family and Relationships,2,"CPG,RETAIL,HEALTHCARE",MEDIUM,2025-01-01
META-INT-070,META,INTERESTS,Interests > Family and Relationships > Grandparenting,Grandparenting,Interests > Family and Relationships,2,"CPG,RETAIL,HEALTHCARE",MEDIUM,2025-01-01
META-INT-071,META,INTERESTS,Interests > Fitness and Wellness,Fitness and Wellness,Interests,1,"FITNESS,HEALTHCARE,CPG",HIGH,2025-01-01
META-INT-072,META,INTERESTS,Interests > Fitness and Wellness > Bodybuilding,Bodybuilding,Interests > Fitness and Wellness,2,"FITNESS,HEALTHCARE,CPG",MEDIUM,2025-01-01
META-INT-073,META,INTERESTS,Interests > Fitness and Wellness > Dieting,Dieting,Interests > Fitness and Wellness,2,"FITNESS,HEALTHCARE,CPG",MEDIUM,2025-01-01
META-INT-074,META,INTERESTS,Interests > Fitness and Wellness > Gyms,Gyms,Interests > Fitness and Wellness,2,"FITNESS,HEALTHCARE,CPG",MEDIUM,2025-01-01
META-INT-075,META,INTERESTS,Interests > Fitness and Wellness > Meditation,Meditation,Interests > Fitness and Wellness,2,"FITNESS,HEALTHCARE,CPG",MEDIUM,2025-01-01
META-INT-076,META,INTERESTS,Interests > Fitness and Wellness > Nutrition,Nutrition,Interests > Fitness and Wellness,2,"FITNESS,HEALTHCARE,CPG",MEDIUM,2025-01-01
META-INT-077,META,INTERESTS,Interests > Fitness and Wellness > Physical Exercise,Physical Exercise,Interests > Fitness and Wellness,2,"FITNESS,HEALTHCARE,CPG",MEDIUM,2025-01-01
META-INT-078,META,INTERESTS,Interests > Fitness and Wellness > Running,Running,Interests > Fitness and Wellness,2,"FITNESS,HEALTHCARE,CPG",MEDIUM,2025-01-01
META-INT-079,META,INTERESTS,Interests > Fitness and Wellness > Weight Training,Weight Training,Interests > Fitness and Wellness,2,"FITNESS,HEALTHCARE,CPG",MEDIUM,2025-01-01
META-INT-080,META,INTERESTS,Interests > Fitness and Wellness > Yoga,Yoga,Interests > Fitness and Wellness,2,"FITNESS,HEALTHCARE,CPG",MEDIUM,2025-01-01
META-INT-081,META,INTERESTS,Interests > Fitness and Wellness > CrossFit,CrossFit,Interests > Fitness and Wellness,2,"FITNESS,HEALTHCARE,CPG",MEDIUM,2025-01-01
META-INT-082,META,INTERESTS,Interests > Fitness and Wellness > Pilates,Pilates,Interests > Fitness and Wellness,2,"FITNESS,HEALTHCARE,CPG",MEDIUM,2025-01-01
META-INT-083,META,INTERESTS,Interests > Fitness and Wellness > Swimming,Swimming,Interests > Fitness and Wellness,2,"FITNESS,HEALTHCARE,CPG",MEDIUM,2025-01-01
META-INT-084,META,INTERESTS,Interests > Fitness and Wellness > Cycling,Cycling,Interests > Fitness and Wellness,2,"FITNESS,HEALTHCARE,CPG",MEDIUM,2025-01-01
META-INT-085,META,INTERESTS,Interests > Fitness and Wellness > Martial Arts,Martial Arts,Interests > Fitness and Wellness,2,"FITNESS,HEALTHCARE,CPG",MEDIUM,2025-01-01
META-INT-086,META,INTERESTS,Interests > Fitness and Wellness > Personal Training,Personal Training,Interests > Fitness and Wellness,2,"FITNESS,HEALTHCARE,CPG",MEDIUM,2025-01-01
META-INT-087,META,INTERESTS,Interests > Fitness and Wellness > Fitness Apps,Fitness Apps,Interests > Fitness and Wellness,2,"FITNESS,HEALTHCARE,CPG",MEDIUM,2025-01-01
META-INT-088,META,INTERESTS,Interests > Fitness and Wellness > Wearable Technology,Wearable Technology,Interests > Fitness and Wellness,2,"FITNESS,HEALTHCARE,CPG",MEDIUM,2025-01-01
META-INT-089,META,INTERESTS,Interests > Food and Drink,Food and Drink,Interests,1,"CPG,RESTAURANT,RETAIL",HIGH,2025-01-01
META-INT-090,META,INTERESTS,Interests > Food and Drink > Alcoholic Beverages,Alcoholic Beverages,Interests > Food and Drink,2,"CPG,RESTAURANT,RETAIL",MEDIUM,2025-01-01
META-INT-091,META,INTERESTS,Interests > Food and Drink > Beverages,Beverages,Interests > Food and Drink,2,"CPG,RESTAURANT,RETAIL",MEDIUM,2025-01-01
META-INT-092,META,INTERESTS,Interests > Food and Drink > Coffee,Coffee,Interests > Food and Drink,2,"CPG,RESTAURANT,RETAIL",MEDIUM,2025-01-01
META-INT-093,META,INTERESTS,Interests > Food and Drink > Cooking,Cooking,Interests > Food and Drink,2,"CPG,RESTAURANT,RETAIL",MEDIUM,2025-01-01
META-INT-094,META,INTERESTS,Interests > Food and Drink > Cuisine,Cuisine,Interests > Food and Drink,2,"CPG,RESTAURANT,RETAIL",MEDIUM,2025-01-01
META-INT-095,META,INTERESTS,Interests > Food and Drink > Fast Food,Fast Food,Interests > Food and Drink,2,"CPG,RESTAURANT,RETAIL",MEDIUM,2025-01-01
META-INT-096,META,INTERESTS,Interests > Food and Drink > Food,Food,Interests > Food and Drink,2,"CPG,RESTAURANT,RETAIL",MEDIUM,2025-01-01
META-INT-097,META,INTERESTS,Interests > Food and Drink > Organic Food,Organic Food,Interests > Food and Drink,2,"CPG,RESTAURANT,RETAIL",MEDIUM,2025-01-01
META-INT-098,META,INTERESTS,Interests > Food and Drink > Recipes,Recipes,Interests > Food and Drink,2,"CPG,RESTAURANT,RETAIL",MEDIUM,2025-01-01
META-INT-099,META,INTERESTS,Interests > Food and Drink > Restaurants,Restaurants,Interests > Food and Drink,2,"CPG,RESTAURANT,RETAIL",MEDIUM,2025-01-01
META-INT-100,META,INTERESTS,Interests > Food and Drink > Tea,Tea,Interests > Food and Drink,2,"CPG,RESTAURANT,RETAIL",MEDIUM,2025-01-01
META-INT-101,META,INTERESTS,Interests > Food and Drink > Vegetarianism,Vegetarianism,Interests > Food and Drink,2,"CPG,RESTAURANT,RETAIL",MEDIUM,2025-01-01
META-INT-102,META,INTERESTS,Interests > Food and Drink > Vegan,Vegan,Interests > Food and Drink,2,"CPG,RESTAURANT,RETAIL",MEDIUM,2025-01-01
META-INT-103,META,INTERESTS,Interests > Food and Drink > Wine,Wine,Interests > Food and Drink,2,"CPG,RESTAURANT,RETAIL",MEDIUM,2025-01-01
META-INT-104,META,INTERESTS,Interests > Food and Drink > Beer,Beer,Interests > Food and Drink,2,"CPG,RESTAURANT,RETAIL",MEDIUM,2025-01-01
META-INT-105,META,INTERESTS,Interests > Food and Drink > Spirits,Spirits,Interests > Food and Drink,2,"CPG,RESTAURANT,RETAIL",MEDIUM,2025-01-01
META-INT-106,META,INTERESTS,Interests > Food and Drink > Baking,Baking,Interests > Food and Drink,2,"CPG,RESTAURANT,RETAIL",MEDIUM,2025-01-01
META-INT-107,META,INTERESTS,Interests > Food and Drink > Grilling,Grilling,Interests > Food and Drink,2,"CPG,RESTAURANT,RETAIL",MEDIUM,2025-01-01
META-INT-108,META,INTERESTS,Interests > Food and Drink > Healthy Eating,Healthy Eating,Interests > Food and Drink,2,"CPG,RESTAURANT,RETAIL",MEDIUM,2025-01-01
META-INT-109,META,INTERESTS,Interests > Food and Drink > Fine Dining,Fine Dining,Interests > Food and Drink,2,"CPG,RESTAURANT,RETAIL",MEDIUM,2025-01-01
META-INT-110,META,INTERESTS,Interests > Hobbies and Activities,Hobbies and Activities,Interests,1,"RETAIL,ENTERTAINMENT",HIGH,2025-01-01
META-INT-111,META,INTERESTS,Interests > Hobbies and Activities > Arts and Crafts,Arts and Crafts,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-112,META,INTERESTS,Interests > Hobbies and Activities > Cars,Cars,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-113,META,INTERESTS,Interests > Hobbies and Activities > Collecting,Collecting,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-114,META,INTERESTS,Interests > Hobbies and Activities > Dance,Dance,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-115,META,INTERESTS,Interests > Hobbies and Activities > DIY,DIY,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-116,META,INTERESTS,Interests > Hobbies and Activities > Drawing,Drawing,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-117,META,INTERESTS,Interests > Hobbies and Activities > Fashion,Fashion,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-118,META,INTERESTS,Interests > Hobbies and Activities > Gambling,Gambling,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-119,META,INTERESTS,Interests > Hobbies and Activities > Games,Games,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-120,META,INTERESTS,Interests > Hobbies and Activities > Gardening,Gardening,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-121,META,INTERESTS,Interests > Hobbies and Activities > Hiking,Hiking,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-122,META,INTERESTS,Interests > Hobbies and Activities > Home Improvement,Home Improvement,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-123,META,INTERESTS,Interests > Hobbies and Activities > Hunting,Hunting,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-124,META,INTERESTS,Interests > Hobbies and Activities > Music Instruments,Music Instruments,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-125,META,INTERESTS,Interests > Hobbies and Activities > Outdoors,Outdoors,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-126,META,INTERESTS,Interests > Hobbies and Activities > Painting,Painting,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-127,META,INTERESTS,Interests > Hobbies and Activities > Pets,Pets,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-128,META,INTERESTS,Interests > Hobbies and Activities > Photography,Photography,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-129,META,INTERESTS,Interests > Hobbies and Activities > Poker,Poker,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-130,META,INTERESTS,Interests > Hobbies and Activities > Puzzles,Puzzles,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-131,META,INTERESTS,Interests > Hobbies and Activities > Reading,Reading,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-132,META,INTERESTS,Interests > Hobbies and Activities > Shopping,Shopping,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-133,META,INTERESTS,Interests > Hobbies and Activities > Singing,Singing,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-134,META,INTERESTS,Interests > Hobbies and Activities > Traveling,Traveling,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-135,META,INTERESTS,Interests > Hobbies and Activities > Volunteering,Volunteering,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-136,META,INTERESTS,Interests > Hobbies and Activities > Writing,Writing,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-137,META,INTERESTS,Interests > Hobbies and Activities > Camping,Camping,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-138,META,INTERESTS,Interests > Hobbies and Activities > Fishing,Fishing,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-139,META,INTERESTS,Interests > Hobbies and Activities > Knitting,Knitting,Interests > Hobbies and Activities,2,"RETAIL,ENTERTAINMENT",MEDIUM,2025-01-01
META-INT-140,META,INTERESTS,Interests > Shopping and Fashion,Shopping and Fashion,Interests,1,"RETAIL,CPG",HIGH,2025-01-01
META-INT-141,META,INTERESTS,Interests > Shopping and Fashion > Beauty,Beauty,Interests > Shopping and Fashion,2,"RETAIL,CPG",MEDIUM,2025-01-01
META-INT-142,META,INTERESTS,Interests > Shopping and Fashion > Clothing,Clothing,Interests > Shopping and Fashion,2,"RETAIL,CPG",MEDIUM,2025-01-01
META-INT-143,META,INTERESTS,Interests > Shopping and Fashion > Cosmetics,Cosmetics,Interests > Shopping and Fashion,2,"RETAIL,CPG",MEDIUM,2025-01-01
META-INT-144,META,INTERESTS,Interests > Shopping and Fashion > Dresses,Dresses,Interests > Shopping and Fashion,2,"RETAIL,CPG",MEDIUM,2025-01-01
META-INT-145,META,INTERESTS,Interests > Shopping and Fashion > Fashion Accessories,Fashion Accessories,Interests > Shopping and Fashion,2,"RETAIL,CPG",MEDIUM,2025-01-01
META-INT-146,META,INTERESTS,Interests > Shopping and Fashion > Footwear,Footwear,Interests > Shopping and Fashion,2,"RETAIL,CPG",MEDIUM,2025-01-01
META-INT-147,META,INTERESTS,Interests > Shopping and Fashion > Handbags,Handbags,Interests > Shopping and Fashion,2,"RETAIL,CPG",MEDIUM,2025-01-01
META-INT-148,META,INTERESTS,Interests > Shopping and Fashion > Jewelry,Jewelry,Interests > Shopping and Fashion,2,"RETAIL,CPG",MEDIUM,2025-01-01
META-INT-149,META,INTERESTS,Interests > Shopping and Fashion > Luxury Goods,Luxury Goods,Interests > Shopping and Fashion,2,"RETAIL,CPG",MEDIUM,2025-01-01
META-INT-150,META,INTERESTS,Interests > Shopping and Fashion > Online Shopping,Online Shopping,Interests > Shopping and Fashion,2,"RETAIL,CPG",MEDIUM,2025-01-01
META-INT-151,META,INTERESTS,Interests > Shopping and Fashion > Shopping Malls,Shopping Malls,Interests > Shopping and Fashion,2,"RETAIL,CPG",MEDIUM,2025-01-01
META-INT-152,META,INTERESTS,Interests > Shopping and Fashion > Sunglasses,Sunglasses,Interests > Shopping and Fashion,2,"RETAIL,CPG",MEDIUM,2025-01-01
META-INT-153,META,INTERESTS,Interests > Shopping and Fashion > Toys,Toys,Interests > Shopping and Fashion,2,"RETAIL,CPG",MEDIUM,2025-01-01
META-INT-154,META,INTERESTS,Interests > Shopping and Fashion > Watches,Watches,Interests > Shopping and Fashion,2,"RETAIL,CPG",MEDIUM,2025-01-01
META-INT-155,META,INTERESTS,Interests > Shopping and Fashion > Bridal,Bridal,Interests > Shopping and Fashion,2,"RETAIL,CPG",MEDIUM,2025-01-01
META-INT-156,META,INTERESTS,Interests > Shopping and Fashion > Men's Fashion,Men's Fashion,Interests > Shopping and Fashion,2,"RETAIL,CPG",MEDIUM,2025-01-01
META-INT-157,META,INTERESTS,Interests > Shopping and Fashion > Women's Fashion,Women's Fashion,Interests > Shopping and Fashion,2,"RETAIL,CPG",MEDIUM,2025-01-01
META-INT-158,META,INTERESTS,Interests > Shopping and Fashion > Children's Clothing,Children's Clothing,Interests > Shopping and Fashion,2,"RETAIL,CPG",MEDIUM,2025-01-01
META-INT-159,META,INTERESTS,Interests > Shopping and Fashion > Athleisure,Athleisure,Interests > Shopping and Fashion,2,"RETAIL,CPG",MEDIUM,2025-01-01
META-INT-160,META,INTERESTS,Interests > Shopping and Fashion > Designer Brands,Designer Brands,Interests > Shopping and Fashion,2,"RETAIL,CPG",MEDIUM,2025-01-01
META-INT-161,META,INTERESTS,Interests > Shopping and Fashion > Fast Fashion,Fast Fashion,Interests > Shopping and Fashion,2,"RETAIL,CPG",MEDIUM,2025-01-01
META-INT-162,META,INTERESTS,Interests > Sports and Outdoors,Sports and Outdoors,Interests,1,"SPORTS,RETAIL,FITNESS",HIGH,2025-01-01
META-INT-163,META,INTERESTS,Interests > Sports and Outdoors > American Football,American Football,Interests > Sports and Outdoors,2,"SPORTS,RETAIL,FITNESS",MEDIUM,2025-01-01
META-INT-164,META,INTERESTS,Interests > Sports and Outdoors > Baseball,Baseball,Interests > Sports and Outdoors,2,"SPORTS,RETAIL,FITNESS",MEDIUM,2025-01-01
